Topic Name (Required),Topic Description (Optional),Topic Type (Optional),Native Text (Required),Native Context Line (Optional),Translation Text (Required),Translation Context Line (Optional),Translation Hint (Optional),Pronunciation Override (Optional)
Gen 1 Names,,,Magneton,,レアコイル,,,
Gen 1 Names,,,Farfetch'd,,カモネギ,,,
Gen 1 Names,,,Doduo,,ドードー,,,
Gen 1 Names,,,Dodrio,,ドードリオ,,,
Gen 1 Names,,,Seel,,パウワウ,,,
Gen 1 Names,,,Dewgong,,ジュゴン,,,
Gen 1 Names,,,Grimer,,ベトベター,,,
Gen 1 Names,,,Muk,,ベトベトン,,,
Gen 1 Names,,,Shellder,,シェルダー,,,
Gen 1 Names,,,Cloyster,,パルシェン,,,
Gen 1 Names,,,Gastly,,ゴース,,,
Gen 1 Names,,,Haunter,,ゴースト,,,
Gen 1 Names,,,Gengar,,ゲンガー,,,
Gen 1 Names,,,Onix,,イワーク,,,
Gen 1 Names,,,Drowzee,,スリープ,,,
Gen 1 Names,,,Hypno,,スリーパー,,,
Gen 1 Names,,,Krabby,,クラブ,,,
Gen 1 Names,,,Kingler,,キングラー,,,
Gen 1 Names,,,Voltorb,,ビリリダマ,,,
Gen 1 Names,,,Electrode,,マルマイン,,,
Gen 1 Names,,,Exeggcute,,タマタマ,,,
Gen 1 Names,,,Exeggutor,,ナッシー,,,
Gen 1 Names,,,Cubone,,カラカラ,,,
Gen 1 Names,,,Marowak,,ガラガラ,,,
Gen 1 Names,,,Hitmonlee,,サワムラー,,,
Gen 1 Names,,,Hitmonchan,,エビワラー,,,
Gen 1 Names,,,Lickitung,,ベロリンガ,,,
Gen 1 Names,,,Koffing,,ドガース,,,
Gen 1 Names,,,Weezing,,マタドガス,,,
Gen 1 Names,,,Rhyhorn,,サイホーン,,,
Gen 1 Names,,,Rhydon,,サイドン,,,
Gen 1 Names,,,Chansey,,ラッキー,,,
Gen 1 Names,,,Tangela,,モンジャラ,,,
Gen 1 Names,,,Kangaskhan,,ガルーラ,,,
Gen 1 Names,,,Horsea,,タッツー,,,
Gen 1 Names,,,Seadra,,シードラ,,,
Gen 1 Names,,,Goldeen,,トサキント,,,
Gen 1 Names,,,Seaking,,アズマオウ,,,
Gen 1 Names,,,Staryu,,ヒトデマン,,,
Gen 1 Names,,,Starmie,,スターミー,,,
Gen 1 Names,,,Mr. Mime,,バリヤード,,,
Gen 1 Names,,,Scyther,,ストライク,,,
Gen 1 Names,,,Jynx,,ルージュラ,,,
Gen 1 Names,,,Electabuzz,,エレブー,,,
Gen 1 Names,,,Magmar,,ブーバー,,,
Gen 1 Names,,,Pinsir,,カイロス,,,
Gen 1 Names,,,Tauros,,ケンタロス,,,
Gen 1 Names,,,Magikarp,,コイキング,,,
Gen 1 Names,,,Gyarados,,ギャラドス,,,
Gen 1 Names,,,Lapras,,ラプラス,,,
Gen 1 Names,,,Ditto,,メタモン,,,
Gen 1 Names,,,Eevee,,イーブイ,,,
Gen 1 Names,,,Vaporeon,,シャワーズ,,,
Gen 1 Names,,,Jolteon,,サンダース,,,
Gen 1 Names,,,Flareon,,ブースター,,,
Gen 1 Names,,,Porygon,,ポリゴン,,,
Gen 1 Names,,,Omanyte,,オムナイト,,,
Gen 1 Names,,,Omastar,,オムスター,,,
Gen 1 Names,,,Kabuto,,カブト,,,
Gen 1 Names,,,Kabutops,,カブトプス,,,
Gen 1 Names,,,Aerodactyl,,プテラ,,,
Gen 1 Names,,,Snorlax,,カビゴン,,,
Gen 1 Names,,,Articuno,,フリーザー,,,
Gen 1 Names,,,Zapdos,,サンダー,,,
Gen 1 Names,,,Moltres,,ファイヤー,,,
Gen 1 Names,,,Dratini,,ミニリュウ,,,
Gen 1 Names,,,Dragonair,,ハクリュー,,,
Gen 1 Names,,,Dragonite,,カイリュー,,,
Gen 1 Names,,,Mewtwo,,ミュウツー,,,
Gen 1 Names,,,Mew,,ミュウ,,,
Gen 2 Names,Pokémon names from Generation II,0 - Vocab,Chikorita,,チコリータ,,,
Gen 2 Names,,,Bayleef,,ベイリーフ,,,
Gen 2 Names,,,Meganium,,メガニウム,,,
Gen 2 Names,,,Cyndaquil,,ヒノアラシ,,,
Gen 2 Names,,,Quilava,,マグマラシ,,,
Gen 2 Names,,,Typhlosion,,バクフーン,,,
Gen 2 Names,,,Totodile,,ワニノコ,,,
Gen 2 Names,,,Croconaw,,アリゲイツ,,,
Gen 2 Names,,,Feraligatr,,オーダイル,,,
Gen 2 Names,,,Sentret,,オタチ,,,
Gen 2 Names,,,Furret,,オオタチ,,,
Gen 2 Names,,,Hoothoot,,ホーホー,,,
Gen 2 Names,,,Noctowl,,ヨルノズク,,,
Gen 2 Names,,,Ledyba,,レディバ,,,
Gen 2 Names,,,Ledian,,レディアン,,,
Gen 2 Names,,,Spinarak,,イトマル,,,
Gen 2 Names,,,Ariados,,アリアドス,,,
Gen 2 Names,,,Crobat,,クロバット,,,
Gen 2 Names,,,Chinchou,,チョンチー,,,
Gen 2 Names,,,Lanturn,,ランターン,,,
Gen 2 Names,,,Pichu,,ピチュー,,,
Gen 2 Names,,,Cleffa,,ピィ,,,
Gen 2 Names,,,Igglybuff,,ププリン,,,
Gen 2 Names,,,Togepi,,トゲピー,,,
Gen 2 Names,,,Togetic,,トゲチック,,,
Gen 2 Names,,,Natu,,ネイティ,,,
Gen 2 Names,,,Xatu,,ネイティオ,,,
Gen 2 Names,,,Mareep,,メリープ,,,
Gen 2 Names,,,Flaaffy,,モココ,,,
Gen 2 Names,,,Ampharos,,デンリュウ,,,
Gen 2 Names,,,Bellossom,,キレイハナ,,,
Gen 2 Names,,,Marill,,マリル,,,
Gen 2 Names,,,Azumarill,,マリルリ,,,
Gen 2 Names,,,Sudowoodo,,ウソッキー,,,
Gen 2 Names,,,Politoed,,ニョロトノ,,,
Gen 2 Names,,,Hoppip,,ハネッコ,,,
Gen 2 Names,,,Skiploom,,ポポッコ,,,
Gen 2 Names,,,Jumpluff,,ワタッコ,,,
Gen 2 Names,,,Aipom,,エイパム,,,
Gen 2 Names,,,Sunkern,,ヒマナッツ,,,
Gen 2 Names,,,Sunflora,,キマワリ,,,
Gen 2 Names,,,Yanma,,ヤンヤンマ,,,
Gen 2 Names,,,Wooper,,ウパー,,,
Gen 2 Names,,,Quagsire,,ヌオー,,,
Gen 2 Names,,,Espeon,,エーフィ,,,
Gen 2 Names,,,Umbreon,,ブラッキー,,,
Gen 2 Names,,,Murkrow,,ヤミカラス,,,
Gen 2 Names,,,Slowking,,ヤドキング,,,
Gen 2 Names,,,Misdreavus,,ムウマ,,,
Gen 2 Names,,,Unown,,アンノーン,,,
Gen 2 Names,,,Wobbuffet,,ソーナンス,,,
Gen 2 Names,,,Girafarig,,キリンリキ,,,
Gen 2 Names,,,Pineco,,クヌギダマ,,,
Gen 2 Names,,,Forretress,,フォレトス,,,
Gen 2 Names,,,Dunsparce,,ノコッチ,,,
Gen 2 Names,,,Gligar,,グライガー,,,
Gen 2 Names,,,Steelix,,ハガネール,,,
Gen 2 Names,,,Snubbull,,ブルー,,,
Gen 2 Names,,,Granbull,,グランブル,,,
Gen 2 Names,,,Qwilfish,,ハリーセン,,,
Gen 2 Names,,,Scizor,,ハッサム,,,
Gen 2 Names,,,Shuckle,,ツボツボ,,,
Gen 2 Names,,,Heracross,,ヘラクロス,,,
Gen 2 Names,,,Sneasel,,ニューラ,,,
Gen 2 Names,,,Teddiursa,,ヒメグマ,,,
Gen 2 Names,,,Ursaring,,リングマ,,,
Gen 2 Names,,,Slugma,,マグマッグ,,,
Gen 2 Names,,,Magcargo,,マグカルゴ,,,
Gen 2 Names,,,Swinub,,ウリムー,,,
Gen 2 Names,,,Piloswine,,イノムー,,,
Gen 2 Names,,,Corsola,,サニーゴ,,,
Gen 2 Names,,,Remoraid,,テッポウオ,,,
Gen 2 Names,,,Octillery,,オクタン,,,
Gen 2 Names,,,Delibird,,デリバード,,,
Gen 2 Names,,,Mantine,,マンタイン,,,
Gen 2 Names,,,Skarmory,,エアームド,,,
Gen 2 Names,,,Houndour,,デルビル,,,
Gen 2 Names,,,Houndoom,,ヘルガー,,,
Gen 2 Names,,,Kingdra,,キングドラ,,,
Gen 2 Names,,,Phanpy,,ゴマゾウ,,,
Gen 2 Names,,,Donphan,,ドンファン,,,
Gen 2 Names,,,Porygon2,,ポリゴン２,,,
Gen 2 Names,,,Stantler,,オドシシ,,,
Gen 2 Names,,,Smeargle,,ドーブル,,,
Gen 2 Names,,,Tyrogue,,バルキー,,,
Gen 2 Names,,,Hitmontop,,カポエラー,,,
Gen 2 Names,,,Smoochum,,ムチュール,,,
Gen 2 Names,,,Elekid,,エレキッド,,,
Gen 2 Names,,,Magby,,ブビィ,,,
Gen 2 Names,,,Miltank,,ミルタンク,,,
Gen 2 Names,,,Blissey,,ハピナス,,,
Gen 2 Names,,,Raikou,,ライコウ,,,
Gen 2 Names,,,Entei,,エンテイ,,,
Gen 2 Names,,,Suicune,,スイクン,,,
Gen 2 Names,,,Larvitar,,ヨーギラス,,,
Gen 2 Names,,,Pupitar,,サナギラス,,,
Gen 2 Names,,,Tyranitar,,バンギラス,,,
Gen 2 Names,,,Lugia,,ルギア,,,
Gen 2 Names,,,Ho-Oh,,ホウオウ,,,
Gen 2 Names,,,Celebi,,セレビィ,,,
Gen 3 Names,Pokémon names from Generation III,0 - Vocab,Treecko,,キモリ,,,
Gen 3 Names,,,Grovyle,,ジュプトル,,,
Gen 3 Names,,,Sceptile,,ジュカイン,,,
Gen 3 Names,,,Torchic,,アチャモ,,,
Gen 3 Names,,,Combusken,,ワカシャモ,,,
Gen 3 Names,,,Blaziken,,バシャーモ,,,
Gen 3 Names,,,Mudkip,,ミズゴロウ,,,
Gen 3 Names,,,Marshtomp,,ヌマクロー,,,
Gen 3 Names,,,Swampert,,ラグラージ,,,
Gen 3 Names,,,Poochyena,,ポチエナ,,,
Gen 3 Names,,,Mightyena,,グラエナ,,,
Gen 3 Names,,,Zigzagoon,,ジグザグマ,,,
Gen 3 Names,,,Linoone,,マッスグマ,,,
Gen 3 Names,,,Wurmple,,ケムッソ,,,
Gen 3 Names,,,Silcoon,,カラサリス,,,
Gen 3 Names,,,Beautifly,,アゲハント,,,
Gen 3 Names,,,Cascoon,,マユルド,,,
Gen 3 Names,,,Dustox,,ドクケイル,,,
Gen 3 Names,,,Lotad,,ハスボー,,,
Gen 3 Names,,,Lombre,,ハスブレロ,,,
Gen 3 Names,,,Ludicolo,,ルンパッパ,,,
Gen 3 Names,,,Seedot,,タネボー,,,
Gen 3 Names,,,Nuzleaf,,コノハナ,,,
Gen 3 Names,,,Shiftry,,ダーテング,,,
Gen 3 Names,,,Taillow,,スバメ,,,
Gen 3 Names,,,Swellow,,オオスバメ,,,
Gen 3 Names,,,Wingull,,キャモメ,,,
Gen 3 Names,,,Pelipper,,ペリッパー,,,
Gen 3 Names,,,Ralts,,ラルトス,,,
Gen 3 Names,,,Kirlia,,キルリア,,,
Gen 3 Names,,,Gardevoir,,サーナイト,,,
Gen 3 Names,,,Surskit,,アメタマ,,,
Gen 3 Names,,,Masquerain,,アメモース,,,
Gen 3 Names,,,Shroomish,,キノココ,,,
Gen 3 Names,,,Breloom,,キノガッサ,,,
Gen 3 Names,,,Slakoth,,ナマケロ,,,
Gen 3 Names,,,Vigoroth,,ヤルキモノ,,,
Gen 3 Names,,,Slaking,,ケッキング,,,
Gen 3 Names,,,Nincada,,ツチニン,,,
Gen 3 Names,,,Ninjask,,テッカニン,,,
Gen 3 Names,,,Shedinja,,ヌケニン,,,
Gen 3 Names,,,Whismur,,ゴニョニョ,,,
Gen 3 Names,,,Loudred,,ドゴーム,,,
Gen 3 Names,,,Exploud,,バクオング,,,
Gen 3 Names,,,Makuhita,,マクノシタ,,,
Gen 3 Names,,,Hariyama,,ハリテヤマ,,,
Gen 3 Names,,,Azurill,,ルリリ,,,
Gen 3 Names,,,Nosepass,,ノズパス,,,
Gen 3 Names,,,Skitty,,エネコ,,,
Gen 3 Names,,,Delcatty,,エネコロロ,,,
Gen 3 Names,,,Sableye,,ヤミラミ,,,
Gen 3 Names,,,Mawile,,クチート,,,
Gen 3 Names,,,Aron,,ココドラ,,,
Gen 3 Names,,,Lairon,,コドラ,,,
Gen 3 Names,,,Aggron,,ボスゴドラ,,,
Gen 3 Names,,,Meditite,,アサナン,,,
Gen 3 Names,,,Medicham,,チャーレム,,,
Gen 3 Names,,,Electrike,,ラクライ,,,
Gen 3 Names,,,Manectric,,ライボルト,,,
Gen 3 Names,,,Plusle,,プラスル,,,
Gen 3 Names,,,Minun,,マイナン,,,
Gen 3 Names,,,Volbeat,,バルビート,,,
Gen 3 Names,,,Illumise,,イルミーゼ,,,
Gen 3 Names,,,Roselia,,ロゼリア,,,
Gen 3 Names,,,Gulpin,,ゴクリン,,,
Gen 3 Names,,,Swalot,,マルノーム,,,
Gen 3 Names,,,Carvanha,,キバニア,,,
Gen 3 Names,,,Sharpedo,,サメハダー,,,
Gen 3 Names,,,Wailmer,,ホエルコ,,,
Gen 3 Names,,,Wailord,,ホエルオー,,,
Gen 3 Names,,,Numel,,ドンメル,,,
Gen 3 Names,,,Camerupt,,バクーダ,,,
Gen 3 Names,,,Torkoal,,コータス,,,
Gen 3 Names,,,Spoink,,バネブー,,,
Gen 3 Names,,,Grumpig,,ブーピッグ,,,
Gen 3 Names,,,Spinda,,パッチール,,,
Gen 3 Names,,,Trapinch,,ナックラー,,,
Gen 3 Names,,,Vibrava,,ビブラーバ,,,
Gen 3 Names,,,Flygon,,フライゴン,,,
Gen 3 Names,,,Cacnea,,サボネア,,,
Gen 3 Names,,,Cacturne,,ノクタス,,,
Gen 3 Names,,,Swablu,,チルット,,,
Gen 3 Names,,,Altaria,,チルタリス,,,
Gen 3 Names,,,Zangoose,,ザングース,,,
Gen 3 Names,,,Seviper,,ハブネーク,,,
Gen 3 Names,,,Lunatone,,ルナトーン,,,
Gen 3 Names,,,Solrock,,ソルロック,,,
Gen 3 Names,,,Barboach,,ドジョッチ,,,
Gen 3 Names,,,Whiscash,,ナマズン,,,
Gen 3 Names,,,Corphish,,ヘイガニ,,,
Gen 3 Names,,,Crawdaunt,,シザリガー,,,
Gen 3 Names,,,Baltoy,,ヤジロン,,,
Gen 3 Names,,,Claydol,,ネンドール,,,
Gen 3 Names,,,Lileep,,リリーラ,,,
Gen 3 Names,,,Cradily,,ユレイドル,,,
Gen 3 Names,,,Anorith,,アノプス,,,
Gen 3 Names,,,Armaldo,,アーマルド,,,
Gen 3 Names,,,Feebas,,ヒンバス,,,
Gen 3 Names,,,Milotic,,ミロカロス,,,
Gen 3 Names,,,Castform,,ポワルン,,,
Gen 3 Names,,,Kecleon,,カクレオン,,,
Gen 3 Names,,,Shuppet,,カゲボウズ,,,
Gen 3 Names,,,Banette,,ジュペッタ,,,
Gen 3 Names,,,Duskull,,ヨマワル,,,
Gen 3 Names,,,Dusclops,,サマヨール,,,
Gen 3 Names,,,Tropius,,トロピウス,,,
Gen 3 Names,,,Chimecho,,チリーン,,,
Gen 3 Names,,,Absol,,アブソル,,,
Gen 3 Names,,,Wynaut,,ソーナノ,,,
Gen 3 Names,,,Snorunt,,ユキワラシ,,,
Gen 3 Names,,,Glalie,,オニゴーリ,,,
Gen 3 Names,,,Spheal,,タマザラシ,,,
Gen 3 Names,,,Sealeo,,トドグラー,,,
Gen 3 Names,,,Walrein,,トドゼルガ,,,
Gen 3 Names,,,Clamperl,,パールル,,,
Gen 3 Names,,,Huntail,,ハンテール,,,
Gen 3 Names,,,Gorebyss,,サクラビス,,,
Gen 3 Names,,,Relicanth,,ジーランス,,,
Gen 3 Names,,,Luvdisc,,ラブカス,,,
Gen 3 Names,,,Bagon,,タツベイ,,,
Gen 3 Names,,,Shelgon,,コモルー,,,
Gen 3 Names,,,Salamence,,ボーマンダ,,,
Gen 3 Names,,,Beldum,,ダンバル,,,
Gen 3 Names,,,Metang,,メタング,,,
Gen 3 Names,,,Metagross,,メタグロス,,,
Gen 3 Names,,,Regirock,,レジロック,,,
Gen 3 Names,,,Regice,,レジアイス,,,
Gen 3 Names,,,Registeel,,レジスチル,,,
Gen 3 Names,,,Latias,,ラティアス,,,
Gen 3 Names,,,Latios,,ラティオス,,,
Gen 3 Names,,,Kyogre,,カイオーガ,,,
Gen 3 Names,,,Groudon,,グラードン,,,
Gen 3 Names,,,Rayquaza,,レックウザ,,,
Gen 3 Names,,,Jirachi,,ジラーチ,,,
Gen 3 Names,,,Deoxys,,デオキシス,,,
Gen 4 Names,Pokémon names from Generation IV,0 - Vocab,Turtwig,,ナエトル,,,
Gen 4 Names,,,Grotle,,ハヤシガメ,,,
Gen 4 Names,,,Torterra,,ドダイトス,,,
Gen 4 Names,,,Chimchar,,ヒコザル,,,
Gen 4 Names,,,Monferno,,モウカザル,,,
Gen 4 Names,,,Infernape,,ゴウカザル,,,
Gen 4 Names,,,Piplup,,ポッチャマ,,,
Gen 4 Names,,,Prinplup,,ポッタイシ,,,
Gen 4 Names,,,Empoleon,,エンペルト,,,
Gen 4 Names,,,Starly,,ムックル,,,
Gen 4 Names,,,Staravia,,ムクバード,,,
Gen 4 Names,,,Staraptor,,ムクホーク,,,
Gen 4 Names,,,Bidoof,,ビッパ,,,
Gen 4 Names,,,Bibarel,,ビーダル,,,
Gen 4 Names,,,Kricketot,,コロボーシ,,,
Gen 4 Names,,,Kricketune,,コロトック,,,
Gen 4 Names,,,Shinx,,コリンク,,,
Gen 4 Names,,,Luxio,,ルクシオ,,,
Gen 4 Names,,,Luxray,,レントラー,,,
Gen 4 Names,,,Budew,,スボミー,,,
Gen 4 Names,,,Roserade,,ロズレイド,,,
Gen 4 Names,,,Cranidos,,ズガイドス,,,
Gen 4 Names,,,Rampardos,,ラムパルド,,,
Gen 4 Names,,,Shieldon,,タテトプス,,,
Gen 4 Names,,,Bastiodon,,トリデプス,,,
Gen 4 Names,,,Burmy,,ミノムッチ,,,
Gen 4 Names,,,Wormadam,,ミノマダム,,,
Gen 4 Names,,,Mothim,,ガーメイル,,,
Gen 4 Names,,,Combee,,ミツハニー,,,
Gen 4 Names,,,Vespiquen,,ビークイン,,,
Gen 4 Names,,,Pachirisu,,パチリス,,,
Gen 4 Names,,,Buizel,,ブイゼル,,,
Gen 4 Names,,,Floatzel,,フローゼル,,,
Gen 4 Names,,,Cherubi,,チェリンボ,,,
Gen 4 Names,,,Cherrim,,チェリム,,,
Gen 4 Names,,,Shellos,,カラナクシ,,,
Gen 4 Names,,,Gastrodon,,トリトドン,,,
Gen 4 Names,,,Ambipom,,エテボース,,,
Gen 4 Names,,,Drifloon,,フワンテ,,,
Gen 4 Names,,,Drifblim,,フワライド,,,
Gen 4 Names,,,Buneary,,ミミロル,,,
Gen 4 Names,,,Lopunny,,ミミロップ,,,
Gen 4 Names,,,Mismagius,,ムウマージ,,,
Gen 4 Names,,,Honchkrow,,ドンカラス,,,
Gen 4 Names,,,Glameow,,ニャルマー,,,
Gen 4 Names,,,Purugly,,ブニャット,,,
Gen 4 Names,,,Chingling,,リーシャン,,,
Gen 4 Names,,,Stunky,,スカンプー,,,
Gen 4 Names,,,Skuntank,,スカタンク,,,
Gen 4 Names,,,Bronzor,,ドーミラー,,,
Gen 4 Names,,,Bronzong,,ドータクン,,,
Gen 4 Names,,,Bonsly,,ウソハチ,,,
Gen 4 Names,,,Mime Jr.,,マネネ,,,
Gen 4 Names,,,Happiny,,ピンプク,,,
Gen 4 Names,,,Chatot,,ペラップ,,,
Gen 4 Names,,,Spiritomb,,ミカルゲ,,,
Gen 4 Names,,,Gible,,フカマル,,,
Gen 4 Names,,,Gabite,,ガバイト,,,
Gen 4 Names,,,Garchomp,,ガブリアス,,,
Gen 4 Names,,,Munchlax,,ゴンベ,,,
Gen 4 Names,,,Riolu,,リオル,,,
Gen 4 Names,,,Lucario,,ルカリオ,,,
Gen 4 Names,,,Hippopotas,,ヒポポタス,,,
Gen 4 Names,,,Hippowdon,,カバルドン,,,
Gen 4 Names,,,Skorupi,,スコルピ,,,
Gen 4 Names,,,Drapion,,ドラピオン,,,
Gen 4 Names,,,Croagunk,,グレッグル,,,
Gen 4 Names,,,Toxicroak,,ドクロッグ,,,
Gen 4 Names,,,Carnivine,,マスキッパ,,,
Gen 4 Names,,,Finneon,,ケイコウオ,,,
Gen 4 Names,,,Lumineon,,ネオラント,,,
Gen 4 Names,,,Mantyke,,タマンタ,,,
Gen 4 Names,,,Snover,,ユキカブリ,,,
Gen 4 Names,,,Abomasnow,,ユキノオー,,,
Gen 4 Names,,,Weavile,,マニューラ,,,
Gen 4 Names,,,Magnezone,,ジバコイル,,,
Gen 4 Names,,,Lickilicky,,ベロベルト,,,
Gen 4 Names,,,Rhyperior,,ドサイドン,,,
Gen 4 Names,,,Tangrowth,,モジャンボ,,,
Gen 4 Names,,,Electivire,,エレキブル,,,
Gen 4 Names,,,Magmortar,,ブーバーン,,,
Gen 4 Names,,,Togekiss,,トゲキッス,,,
Gen 4 Names,,,Yanmega,,メガヤンマ,,,
Gen 4 Names,,,Leafeon,,リーフィア,,,
Gen 4 Names,,,Glaceon,,グレイシア,,,
Gen 4 Names,,,Gliscor,,グライオン,,,
Gen 4 Names,,,Mamoswine,,マンムー,,,
Gen 4 Names,,,Porygon-Z,,ポリゴンZ,,,
Gen 4 Names,,,Gallade,,エルレイド,,,
Gen 4 Names,,,Probopass,,ダイノーズ,,,
Gen 4 Names,,,Dusknoir,,ヨノワール,,,
Gen 4 Names,,,Froslass,,ユキメノコ,,,
Gen 4 Names,,,Rotom,,ロトム,,,
Gen 4 Names,,,Uxie,,ユクシー,,,
Gen 4 Names,,,Mesprit,,エムリット,,,
Gen 4 Names,,,Azelf,,アグノム,,,
Gen 4 Names,,,Dialga,,ディアルガ,,,
Gen 4 Names,,,Palkia,,パルキア,,,
Gen 4 Names,,,Heatran,,ヒードラン,,,
Gen 4 Names,,,Regigigas,,レジギガス,,,
Gen 4 Names,,,Giratina,,ギラティナ,,,
Gen 4 Names,,,Cresselia,,クレセリア,,,
Gen 4 Names,,,Phione,,フィオネ,,,
Gen 4 Names,,,Manaphy,,マナフィ,,,
Gen 4 Names,,,Darkrai,,ダークライ,,,
Gen 4 Names,,,Shaymin,,シェイミ,,,
Gen 4 Names,,,Arceus,,アルセウス,,,
Gen 5 Names,Pokémon names from Generation V,0 - Vocab,Victini,,ビクティニ,,,
Gen 5 Names,,,Snivy,,ツタージャ,,,
Gen 5 Names,,,Servine,,ジャノビー,,,
Gen 5 Names,,,Serperior,,ジャローダ,,,
Gen 5 Names,,,Tepig,,ポカブ,,,
Gen 5 Names,,,Pignite,,チャオブー,,,
Gen 5 Names,,,Emboar,,エンブオー,,,
Gen 5 Names,,,Oshawott,,ミジュマル,,,
Gen 5 Names,,,Dewott,,フタチマル,,,
Gen 5 Names,,,Samurott,,ダイケンキ,,,
Gen 5 Names,,,Patrat,,ミネズミ,,,
Gen 5 Names,,,Watchog,,ミルホッグ,,,
Gen 5 Names,,,Lillipup,,ヨーテリー,,,
Gen 5 Names,,,Herdier,,ハーデリア,,,
Gen 5 Names,,,Stoutland,,ムーランド,,,
Gen 5 Names,,,Purrloin,,チョロネコ,,,
